id,role,user_id
1,USER_ROLE,638
2,USER_ROLE,76
3,USER_ROLE,431
4,USER_ROLE,258
5,USER_ROLE,639
6,ADMIN_ROLE,66
7,USER_ROLE,210
8,USER_ROLE,689
9,USER_ROLE,291
10,USER_ROLE,242
11,ADMIN_ROLE,211
12,USER_ROLE,833
13,ADMIN_ROLE,709
14,USER_ROLE,389
15,ADMIN_ROLE,430
16,ADMIN_ROLE,505
17,ADMIN_ROLE,566
18,USER_ROLE,712
19,USER_ROLE,600
20,USER_ROLE,646
21,ADMIN_ROLE,131
22,USER_ROLE,68
23,ADMIN_ROLE,586
24,USER_ROLE,7
25,USER_ROLE,244
26,ADMIN_ROLE,389
27,USER_ROLE,825
28,USER_ROLE,352
29,USER_ROLE,577
30,USER_ROLE,465
31,USER_ROLE,741
32,USER_ROLE,557
33,USER_ROLE,386
34,USER_ROLE,398
35,USER_ROLE,534
36,ADMIN_ROLE,717
37,ADMIN_ROLE,143
38,USER_ROLE,814
39,USER_ROLE,150
40,USER_ROLE,361
41,ADMIN_ROLE,182
42,USER_ROLE,314
43,USER_ROLE,756
44,USER_ROLE,99
45,USER_ROLE,854
46,USER_ROLE,947
47,USER_ROLE,745
48,USER_ROLE,870
49,ADMIN_ROLE,677
50,USER_ROLE,708
51,ADMIN_ROLE,307
52,ADMIN_ROLE,609
53,USER_ROLE,933
54,ADMIN_ROLE,809
55,ADMIN_ROLE,768
56,USER_ROLE,62
57,ADMIN_ROLE,918
58,USER_ROLE,999
59,ADMIN_ROLE,148
60,ADMIN_ROLE,341
61,USER_ROLE,252
62,USER_ROLE,619
63,USER_ROLE,594
64,USER_ROLE,307
65,USER_ROLE,305
66,ADMIN_ROLE,508
67,USER_ROLE,648
68,USER_ROLE,981
69,USER_ROLE,874
70,USER_ROLE,670
71,USER_ROLE,594
72,USER_ROLE,751
73,USER_ROLE,658
74,ADMIN_ROLE,155
75,USER_ROLE,28
76,USER_ROLE,492
77,USER_ROLE,209
78,ADMIN_ROLE,275
79,USER_ROLE,627
80,ADMIN_ROLE,482
81,USER_ROLE,849
82,ADMIN_ROLE,651
83,ADMIN_ROLE,26
84,ADMIN_ROLE,549
85,ADMIN_ROLE,661
86,USER_ROLE,562
87,ADMIN_ROLE,135
88,ADMIN_ROLE,596
89,USER_ROLE,421
90,USER_ROLE,380
91,USER_ROLE,968
92,ADMIN_ROLE,692
93,ADMIN_ROLE,347
94,ADMIN_ROLE,218
95,ADMIN_ROLE,226
96,USER_ROLE,159
97,USER_ROLE,541
98,ADMIN_ROLE,287
99,ADMIN_ROLE,62
100,ADMIN_ROLE,193
101,USER_ROLE,502
102,ADMIN_ROLE,944
103,USER_ROLE,805
104,USER_ROLE,128
105,ADMIN_ROLE,348
106,ADMIN_ROLE,946
107,USER_ROLE,783
108,USER_ROLE,148
109,USER_ROLE,171
110,ADMIN_ROLE,656
111,ADMIN_ROLE,219
112,ADMIN_ROLE,132
113,ADMIN_ROLE,619
114,USER_ROLE,607
115,USER_ROLE,292
116,USER_ROLE,234
117,ADMIN_ROLE,482
118,ADMIN_ROLE,662
119,USER_ROLE,402
120,USER_ROLE,843
121,USER_ROLE,558
122,USER_ROLE,407
123,USER_ROLE,467
124,ADMIN_ROLE,305
125,USER_ROLE,797
126,ADMIN_ROLE,914
127,ADMIN_ROLE,789
128,USER_ROLE,770
129,USER_ROLE,812
130,ADMIN_ROLE,844
131,ADMIN_ROLE,61
132,USER_ROLE,631
