id,type,brand,name,customer_id
1,splitboard,Lib Tech,MountainThrasher,619
2,freeride,Burton,IceCarver,675
3,all-mountain,Capita,SnowBladeMaster,682
4,splitboard,Ride,PowderShredder,235
5,freestyle,GNU,SlopeSlayer,611
6,freestyle,Never Summer,PowderShredder,48
7,powder,Jones,SnowBladeMaster,756
8,freeride,Ride,SnowBladeMaster,356
9,freestyle,Capita,MountainThrasher,189
10,all-mountain,Never Summer,SnowBladeMaster,568
11,powder,Salomon,SlopeSlayer,393
12,freestyle,Burton,SnowBladeMaster,660
13,splitboard,Salomon,SlopeSlayer,856
14,powder,GNU,SnowBladeMaster,433
15,powder,Arbor,IceCarver,235
16,powder,Lib Tech,PowderShredder,137
17,all-mountain,Burton,MountainThrasher,228
18,all-mountain,K2,IceCarver,92
19,all-mountain,Arbor,PowderShredder,701
20,freeride,Jones,MountainThrasher,980
21,splitboard,Ride,PowderShredder,289
22,splitboard,Capita,IceCarver,281
23,powder,Arbor,MountainThrasher,705
24,all-mountain,GNU,PowderShredder,838
25,splitboard,Salomon,IceCarver,833
26,powder,K2,SnowBladeMaster,641
27,freestyle,Ride,SlopeSlayer,616
28,splitboard,Lib Tech,SlopeSlayer,380
29,powder,Salomon,MountainThrasher,434
30,all-mountain,Never Summer,SlopeSlayer,350
31,powder,Never Summer,PowderShredder,486
32,all-mountain,Capita,SlopeSlayer,259
33,freestyle,K2,IceCarver,881
34,freeride,Never Summer,MountainThrasher,618
35,powder,Salomon,MountainThrasher,329
36,freeride,GNU,SlopeSlayer,66
37,freeride,Burton,IceCarver,929
38,all-mountain,Lib Tech,SnowBladeMaster,969
39,freestyle,Never Summer,MountainThrasher,377
40,all-mountain,Burton,PowderShredder,349
41,all-mountain,GNU,IceCarver,934
42,splitboard,Capita,SnowBladeMaster,404
43,all-mountain,K2,PowderShredder,92
44,freestyle,Never Summer,PowderShredder,272
45,powder,Never Summer,PowderShredder,448
46,splitboard,Lib Tech,PowderShredder,526
47,splitboard,Lib Tech,IceCarver,635
48,splitboard,Salomon,IceCarver,473
49,powder,Capita,PowderShredder,944
50,all-mountain,Lib Tech,SnowBladeMaster,690
51,freeride,K2,IceCarver,755
52,powder,K2,IceCarver,465
53,splitboard,Ride,PowderShredder,385
54,freestyle,Never Summer,PowderShredder,558
55,powder,Never Summer,SnowBladeMaster,276
56,freestyle,Capita,SlopeSlayer,231
57,all-mountain,K2,IceCarver,245
58,splitboard,Jones,SnowBladeMaster,836
59,all-mountain,Lib Tech,IceCarver,228
60,powder,Salomon,SnowBladeMaster,808
61,freeride,Salomon,MountainThrasher,925
62,freestyle,Burton,IceCarver,551
63,powder,Lib Tech,SlopeSlayer,125
64,freeride,Lib Tech,SnowBladeMaster,332
65,splitboard,Never Summer,SlopeSlayer,985
66,freestyle,K2,SlopeSlayer,884
67,all-mountain,Capita,SnowBladeMaster,109
68,all-mountain,GNU,SlopeSlayer,796
69,splitboard,Never Summer,MountainThrasher,992
70,freeride,Salomon,SnowBladeMaster,825
71,freeride,GNU,IceCarver,266
72,powder,Burton,MountainThrasher,471
73,powder,Capita,SnowBladeMaster,526
74,all-mountain,Ride,MountainThrasher,312
75,freeride,GNU,MountainThrasher,456
76,freestyle,Burton,MountainThrasher,80
77,splitboard,K2,MountainThrasher,460
78,splitboard,GNU,PowderShredder,805
79,freeride,GNU,PowderShredder,16
80,powder,Ride,IceCarver,572
81,splitboard,Never Summer,IceCarver,822
82,all-mountain,Ride,PowderShredder,733
83,all-mountain,Never Summer,MountainThrasher,975
84,freestyle,GNU,PowderShredder,608
85,all-mountain,Jones,SnowBladeMaster,560
86,all-mountain,Burton,SnowBladeMaster,979
87,all-mountain,GNU,MountainThrasher,65
88,all-mountain,Lib Tech,MountainThrasher,662
89,splitboard,Salomon,IceCarver,105
90,all-mountain,Salomon,PowderShredder,257
91,freeride,Never Summer,IceCarver,311
92,freestyle,Jones,SnowBladeMaster,421
93,freestyle,Never Summer,PowderShredder,604
94,splitboard,Lib Tech,IceCarver,634
95,freestyle,Never Summer,PowderShredder,57
96,all-mountain,Burton,IceCarver,14
97,freestyle,Ride,SlopeSlayer,573
98,splitboard,Arbor,SlopeSlayer,961
99,all-mountain,Jones,PowderShredder,616
100,all-mountain,K2,SnowBladeMaster,783
101,freeride,Capita,PowderShredder,659
102,freeride,GNU,SnowBladeMaster,644
103,freeride,Never Summer,SlopeSlayer,936
104,all-mountain,Salomon,IceCarver,922
105,all-mountain,Jones,SnowBladeMaster,144
106,powder,K2,PowderShredder,216
107,all-mountain,Arbor,SnowBladeMaster,694
108,splitboard,Burton,MountainThrasher,503
109,powder,Jones,SlopeSlayer,112
110,freeride,Salomon,PowderShredder,96
111,all-mountain,Burton,SlopeSlayer,947
112,freeride,Capita,MountainThrasher,722
113,freeride,Lib Tech,IceCarver,259
114,splitboard,Burton,PowderShredder,211
115,freeride,Salomon,IceCarver,719
116,all-mountain,Ride,IceCarver,283
117,splitboard,Capita,MountainThrasher,573
118,all-mountain,Arbor,SlopeSlayer,862
119,powder,Lib Tech,SnowBladeMaster,850
120,freestyle,Jones,SlopeSlayer,453
121,powder,Burton,IceCarver,473
122,powder,Capita,SlopeSlayer,674
123,powder,GNU,IceCarver,495
124,splitboard,Salomon,SnowBladeMaster,344
125,freestyle,Capita,IceCarver,873
126,splitboard,Capita,IceCarver,56
127,powder,Salomon,IceCarver,920
128,all-mountain,Capita,MountainThrasher,637
129,freeride,Salomon,IceCarver,418
130,freestyle,Ride,MountainThrasher,707
131,splitboard,K2,SlopeSlayer,720
132,all-mountain,Arbor,SnowBladeMaster,567
133,splitboard,Capita,SlopeSlayer,826
134,all-mountain,GNU,PowderShredder,173
135,powder,Arbor,SnowBladeMaster,700
136,splitboard,GNU,MountainThrasher,423
137,freestyle,Ride,SnowBladeMaster,4
138,freestyle,K2,SnowBladeMaster,716
139,powder,Never Summer,SlopeSlayer,12
140,powder,Lib Tech,IceCarver,951
141,all-mountain,Never Summer,SnowBladeMaster,376
142,freestyle,Salomon,SnowBladeMaster,948
143,freestyle,Lib Tech,SlopeSlayer,847
144,freestyle,Burton,MountainThrasher,352
145,freestyle,GNU,SlopeSlayer,25
146,all-mountain,Capita,IceCarver,480
147,powder,K2,SnowBladeMaster,176
148,powder,Ride,PowderShredder,70
149,powder,K2,MountainThrasher,179
150,freeride,Burton,IceCarver,876
151,freestyle,Burton,SlopeSlayer,613
152,freestyle,Never Summer,SnowBladeMaster,863
153,freestyle,Capita,IceCarver,739
154,all-mountain,Ride,PowderShredder,768
155,powder,Salomon,SnowBladeMaster,44
156,powder,Never Summer,SlopeSlayer,580
157,freeride,GNU,SnowBladeMaster,692
158,all-mountain,Jones,MountainThrasher,843
159,all-mountain,Jones,PowderShredder,712
160,freeride,GNU,MountainThrasher,776
161,all-mountain,Lib Tech,SlopeSlayer,95
162,freestyle,Salomon,SnowBladeMaster,742
163,powder,Capita,SlopeSlayer,669
164,all-mountain,Arbor,SnowBladeMaster,415
165,all-mountain,Burton,IceCarver,735
166,powder,Burton,SlopeSlayer,705
167,freestyle,Arbor,PowderShredder,373
168,freestyle,Never Summer,PowderShredder,666
169,freestyle,Lib Tech,IceCarver,892
170,splitboard,GNU,MountainThrasher,54
171,splitboard,Jones,IceCarver,380
172,freeride,Never Summer,SlopeSlayer,89
173,freestyle,Capita,SnowBladeMaster,396
174,all-mountain,K2,MountainThrasher,902
175,all-mountain,K2,SnowBladeMaster,783
176,all-mountain,K2,SnowBladeMaster,764
177,freestyle,K2,SnowBladeMaster,34
178,freestyle,Jones,SnowBladeMaster,691
179,all-mountain,Burton,PowderShredder,606
180,splitboard,Lib Tech,IceCarver,113
181,freestyle,Capita,PowderShredder,987
182,all-mountain,K2,SlopeSlayer,433
183,freeride,Salomon,SlopeSlayer,757
184,freeride,GNU,IceCarver,60
185,powder,Jones,SnowBladeMaster,467
186,splitboard,Salomon,MountainThrasher,125
187,freestyle,Arbor,IceCarver,133
188,powder,GNU,MountainThrasher,529
189,freeride,Never Summer,PowderShredder,388
190,powder,Salomon,PowderShredder,183
191,freestyle,GNU,SlopeSlayer,505
192,freeride,Never Summer,PowderShredder,350
193,freeride,Burton,SnowBladeMaster,324
194,all-mountain,Capita,MountainThrasher,659
195,freeride,Arbor,PowderShredder,586
196,freeride,Arbor,SnowBladeMaster,657
197,freestyle,Arbor,IceCarver,760
198,all-mountain,Capita,PowderShredder,476
199,all-mountain,Salomon,MountainThrasher,199
200,powder,Jones,PowderShredder,343
201,splitboard,Salomon,PowderShredder,492
202,splitboard,K2,SlopeSlayer,497
203,freeride,GNU,IceCarver,99
204,powder,Salomon,IceCarver,675
205,splitboard,Never Summer,PowderShredder,1000
206,powder,Salomon,PowderShredder,187
207,all-mountain,Never Summer,SlopeSlayer,49
208,freeride,GNU,IceCarver,527
209,freeride,Capita,MountainThrasher,89
210,freestyle,Ride,SnowBladeMaster,311
211,freestyle,Lib Tech,PowderShredder,170
212,freestyle,Capita,PowderShredder,938
213,freeride,K2,SnowBladeMaster,801
214,powder,Capita,MountainThrasher,900
215,all-mountain,Burton,SlopeSlayer,52
216,all-mountain,K2,IceCarver,69
217,freestyle,K2,SlopeSlayer,531
218,freeride,GNU,SlopeSlayer,430
219,freestyle,Salomon,MountainThrasher,659
220,splitboard,Capita,MountainThrasher,62
221,freestyle,Never Summer,IceCarver,626
222,all-mountain,Arbor,SnowBladeMaster,707
223,freeride,Jones,IceCarver,115
224,freestyle,Ride,SlopeSlayer,988
225,freestyle,Jones,IceCarver,741
226,splitboard,Burton,SnowBladeMaster,352
227,all-mountain,Burton,SlopeSlayer,735
228,freestyle,Arbor,SlopeSlayer,906
229,freeride,Salomon,SnowBladeMaster,846
230,powder,GNU,MountainThrasher,936
231,all-mountain,K2,MountainThrasher,495
232,powder,Lib Tech,PowderShredder,267
233,splitboard,Salomon,PowderShredder,151
234,powder,Ride,PowderShredder,632
235,splitboard,Ride,IceCarver,181
236,splitboard,Ride,IceCarver,744
237,freeride,Burton,SlopeSlayer,469
238,splitboard,Lib Tech,SnowBladeMaster,102
239,powder,Arbor,PowderShredder,847
240,powder,Lib Tech,MountainThrasher,18
241,freeride,GNU,SlopeSlayer,851
242,freeride,K2,PowderShredder,329
243,all-mountain,K2,PowderShredder,24
244,all-mountain,Salomon,IceCarver,587
245,freestyle,GNU,PowderShredder,429
246,splitboard,GNU,MountainThrasher,482
247,powder,Lib Tech,MountainThrasher,922
248,splitboard,GNU,MountainThrasher,515
249,freestyle,Burton,SnowBladeMaster,602
250,splitboard,Jones,SnowBladeMaster,262
251,splitboard,GNU,PowderShredder,455
252,freestyle,Capita,PowderShredder,838
253,all-mountain,K2,SnowBladeMaster,857
254,powder,Lib Tech,SlopeSlayer,569
255,freeride,K2,IceCarver,542
256,all-mountain,Ride,SlopeSlayer,10
257,splitboard,Burton,SlopeSlayer,159
258,splitboard,Salomon,PowderShredder,949
259,freestyle,Ride,PowderShredder,383
260,all-mountain,Salomon,MountainThrasher,241
261,freeride,K2,SnowBladeMaster,285
262,powder,Jones,SlopeSlayer,977
